INSERT INTO LUGAR(nombre,tipo) VALUES
('Amazonas', 'estado'),
('Anzoátegui', 'estado'),
('Apure', 'estado'),
('Aragua', 'estado'),
('Barinas', 'estado'),
('Bolívar', 'estado'),
('Carabobo', 'estado'),
('Cojedes', 'estado'),
('Delta Amacuro', 'estado'),
('Falcón', 'estado'),
('Guárico', 'estado'),
('Lara', 'estado'),
('Mérida', 'estado'),
('Miranda', 'estado'),
('Monagas', 'estado'),
('Nueva Esparta', 'estado'),
('Portuguesa', 'estado'),
('Sucre', 'estado'),
('Táchira', 'estado'),
('Trujillo', 'estado'),
('Vargas', 'estado'),
('Yaracuy', 'estado'),
('Zulia', 'estado'),
('Distrito Capital', 'estado');

INSERT INTO LUGAR (FK_Lugar,nombre,tipo) VALUES
('Av. Este, Centro Este, Local 45, Puerto La Cruz', '2025-07-12', '2025-07-19', '2025-07-19', 1350, 37, 40),
('Calle Principal, Plaza Este, Local 32, Puerto La Cruz', '2025-07-18', '2025-07-25', '2025-07-25', 980, 38, 40),
('Av. Bolívar, C.C. Este, Local 58, Puerto La Cruz', '2025-07-28', '2025-08-04', '2025-08-04', 3200, 39, 40),
('Calle Comercial, Centro Este, Local 26, Puerto La Cruz', '2025-08-05', '2025-08-12', NULL, 1450, 40, 40);

-- Detalles de ventas online para clientes jurídicos
INSERT INTO DETALLE_VENTA_ONLINE (fk_almacen_cerveza, fk_venta_online, precio_unitario, cantidad) VALUES
-- Venta 1 - Cliente Jurídico 1 (Cervecería Ávila)
(1, 1, 25, 20), (2, 1, 30, 15), (3, 1, 20, 25), (4, 1, 35, 10),
-- Venta 2 - Cliente Jurídico 1
(5, 2, 40, 8), (6, 2, 22, 20), (7, 2, 28, 15), (8, 2, 45, 5),
-- Venta 3 - Cliente Jurídico 1
(9, 3, 50, 15), (10, 3, 35, 25), (1, 3, 25, 30), (2, 3, 30, 20),
-- Venta 4 - Cliente Jurídico 1
(3, 4, 20, 15), (4, 4, 35, 10), (5, 4, 40, 5),

-- Venta 5 - Cliente Jurídico 2 (Regional Zulia)
(6, 5, 22, 25), (7, 5, 28, 20), (8, 5, 45, 15), (9, 5, 50, 10),
-- Venta 6 - Cliente Jurídico 2
(10, 6, 35, 20), (1, 6, 25, 25), (2, 6, 30, 15), (3, 6, 20, 20),
-- Venta 7 - Cliente Jurídico 2
(4, 7, 35, 30), (5, 7, 40, 25), (6, 7, 22, 35), (7, 7, 28, 25),
-- Venta 8 - Cliente Jurídico 2
(8, 8, 45, 8), (9, 8, 50, 6), (10, 8, 35, 10),

-- Venta 9 - Cliente Jurídico 3 (Cerveza Carabobo)
(1, 9, 25, 15), (2, 9, 30, 12), (3, 9, 20, 18), (4, 9, 35, 8),
-- Venta 10 - Cliente Jurídico 3
(5, 10, 40, 12), (6, 10, 22, 25), (7, 10, 28, 15), (8, 10, 45, 8),
-- Venta 11 - Cliente Jurídico 3
(9, 11, 50, 20), (10, 11, 35, 30), (1, 11, 25, 25), (2, 11, 30, 20),
-- Venta 12 - Cliente Jurídico 3
(3, 12, 20, 15), (4, 12, 35, 8), (5, 12, 40, 5),

-- Venta 13 - Cliente Jurídico 4 (Malta Andina)
(6, 13, 22, 30), (7, 13, 28, 25), (8, 13, 45, 20), (9, 13, 50, 15),
-- Venta 14 - Cliente Jurídico 4
(10, 14, 35, 20), (1, 14, 25, 25), (2, 14, 30, 15), (3, 14, 20, 20),
-- Venta 15 - Cliente Jurídico 4
(4, 15, 35, 40), (5, 15, 40, 35), (6, 15, 22, 45), (7, 15, 28, 35),
-- Venta 16 - Cliente Jurídico 4
(8, 16, 45, 12), (9, 16, 50, 10), (10, 16, 35, 15),

-- Venta 17 - Cliente Jurídico 5 (Cerveza Central)
(1, 17, 25, 12), (2, 17, 30, 10), (3, 17, 20, 15), (4, 17, 35, 6),
-- Venta 18 - Cliente Jurídico 5
(5, 18, 40, 15), (6, 18, 22, 30), (7, 18, 28, 20), (8, 18, 45, 12),
-- Venta 19 - Cliente Jurídico 5
(9, 19, 50, 25), (10, 19, 35, 35), (1, 19, 25, 30), (2, 19, 30, 25),
-- Venta 20 - Cliente Jurídico 5
(3, 20, 20, 20), (4, 20, 35, 10), (5, 20, 40, 8),

-- Venta 21 - Cliente Jurídico 6 (Malta Occidente)
(6, 21, 22, 25), (7, 21, 28, 20), (8, 21, 45, 15), (9, 21, 50, 10),
-- Venta 22 - Cliente Jurídico 6
(10, 22, 35, 15), (1, 22, 25, 20), (2, 22, 30, 12), (3, 22, 20, 18),
-- Venta 23 - Cliente Jurídico 6
(4, 23, 35, 30), (5, 23, 40, 25), (6, 23, 22, 35), (7, 23, 28, 25),
-- Venta 24 - Cliente Jurídico 6
(8, 24, 45, 10), (9, 24, 50, 8), (10, 24, 35, 12),

-- Venta 25 - Cliente Jurídico 7 (Cerveza Sur)
(1, 25, 25, 18), (2, 25, 30, 15), (3, 25, 20, 20), (4, 25, 35, 8),
-- Venta 26 - Cliente Jurídico 7
(5, 26, 40, 18), (6, 26, 22, 35), (7, 26, 28, 25), (8, 26, 45, 15),
-- Venta 27 - Cliente Jurídico 7
(9, 27, 50, 30), (10, 27, 35, 40), (1, 27, 25, 35), (2, 27, 30, 30),
-- Venta 28 - Cliente Jurídico 7
(3, 28, 20, 15), (4, 28, 35, 8), (5, 28, 40, 6),

-- Venta 29 - Cliente Jurídico 8 (Malta Norte)
(6, 29, 22, 30), (7, 29, 28, 25), (8, 29, 45, 20), (9, 29, 50, 15),
-- Venta 30 - Cliente Jurídico 8
(10, 30, 35, 20), (1, 30, 25, 25), (2, 30, 30, 15), (3, 30, 20, 20),
-- Venta 31 - Cliente Jurídico 8
(4, 31, 35, 35), (5, 31, 40, 30), (6, 31, 22, 40), (7, 31, 28, 30),
-- Venta 32 - Cliente Jurídico 8
(8, 32, 45, 10), (9, 32, 50, 8), (10, 32, 35, 12),

-- Venta 33 - Cliente Jurídico 9 (Cerveza Centro)
(1, 33, 25, 15), (2, 33, 30, 12), (3, 33, 20, 18), (4, 33, 35, 8),
-- Venta 34 - Cliente Jurídico 9
(5, 34, 40, 20), (6, 34, 22, 40), (7, 34, 28, 30), (8, 34, 45, 20),
-- Venta 35 - Cliente Jurídico 9
(9, 35, 50, 35), (10, 35, 35, 45), (1, 35, 25, 40), (2, 35, 30, 35),
-- Venta 36 - Cliente Jurídico 9
(3, 36, 20, 25), (4, 36, 35, 15), (5, 36, 40, 12),

-- Venta 37 - Cliente Jurídico 10 (Malta Este)
(6, 37, 22, 25), (7, 37, 28, 20), (8, 37, 45, 15), (9, 37, 50, 10),
-- Venta 38 - Cliente Jurídico 10
(10, 38, 35, 15), (1, 38, 25, 20), (2, 38, 30, 12), (3, 38, 20, 18),
-- Venta 39 - Cliente Jurídico 10
(4, 39, 35, 40), (5, 39, 40, 35), (6, 39, 22, 45), (7, 39, 28, 35),
-- Venta 40 - Cliente Jurídico 10
(8, 40, 45, 12), (9, 40, 50, 10), (10, 40, 35, 15);

-- Estados de ventas online
INSERT INTO ESTADO_VENTA_ONLINE (fecha_inicio, fecha_fin, fk_estado, fk_venta_online) VALUES
-- Ventas entregadas (estado 3 = Entregado)
('2025-06-15', '2025-06-18', 1, 1), ('2025-06-18', '2025-06-20', 2, 1), ('2025-06-20', '2025-06-22', 3, 1),
('2025-06-20', '2025-06-23', 1, 2), ('2025-06-23', '2025-06-25', 2, 2), ('2025-06-25', '2025-06-27', 3, 2),
('2025-07-05', '2025-07-08', 1, 3), ('2025-07-08', '2025-07-10', 2, 3), ('2025-07-10', '2025-07-12', 3, 3),
('2025-06-18', '2025-06-21', 1, 5), ('2025-06-21', '2025-06-23', 2, 5), ('2025-06-23', '2025-06-25', 3, 5),
('2025-06-25', '2025-06-28', 1, 6), ('2025-06-28', '2025-06-30', 2, 6), ('2025-06-30', '2025-07-02', 3, 6),
('2025-07-08', '2025-07-11', 1, 7), ('2025-07-11', '2025-07-13', 2, 7), ('2025-07-13', '2025-07-15', 3, 7),
('2025-06-22', '2025-06-25', 1, 9), ('2025-06-25', '2025-06-27', 2, 9), ('2025-06-27', '2025-06-29', 3, 9),
('2025-06-28', '2025-07-01', 1, 10), ('2025-07-01', '2025-07-03', 2, 10), ('2025-07-03', '2025-07-05', 3, 10),
('2025-07-10', '2025-07-13', 1, 11), ('2025-07-13', '2025-07-15', 2, 11), ('2025-07-15', '2025-07-17', 3, 11),
('2025-06-30', '2025-07-03', 1, 13), ('2025-07-03', '2025-07-05', 2, 13), ('2025-07-05', '2025-07-07', 3, 13),
('2025-07-02', '2025-07-05', 1, 14), ('2025-07-05', '2025-07-07', 2, 14), ('2025-07-07', '2025-07-09', 3, 14),
('2025-07-12', '2025-07-15', 1, 15), ('2025-07-15', '2025-07-17', 2, 15), ('2025-07-17', '2025-07-19', 3, 15),
('2025-07-01', '2025-07-04', 1, 17), ('2025-07-04', '2025-07-06', 2, 17), ('2025-07-06', '2025-07-08', 3, 17),
('2025-07-05', '2025-07-08', 1, 18), ('2025-07-08', '2025-07-10', 2, 18), ('2025-07-10', '2025-07-12', 3, 18),
('2025-07-15', '2025-07-18', 1, 19), ('2025-07-18', '2025-07-20', 2, 19), ('2025-07-20', '2025-07-22', 3, 19),
('2025-07-03', '2025-07-06', 1, 21), ('2025-07-06', '2025-07-08', 2, 21), ('2025-07-08', '2025-07-10', 3, 21),
('2025-07-08', '2025-07-11', 1, 22), ('2025-07-11', '2025-07-13', 2, 22), ('2025-07-13', '2025-07-15', 3, 22),
('2025-07-18', '2025-07-21', 1, 23), ('2025-07-21', '2025-07-23', 2, 23), ('2025-07-23', '2025-07-25', 3, 23),
('2025-07-05', '2025-07-08', 1, 25), ('2025-07-08', '2025-07-10', 2, 25), ('2025-07-10', '2025-07-12', 3, 25),
('2025-07-10', '2025-07-13', 1, 26), ('2025-07-13', '2025-07-15', 2, 26), ('2025-07-15', '2025-07-17', 3, 26),
